Date;7 DAYS MA;14 DAYS MA;21 DAYS MA;7 DAYS STD DEV;RSI 7;RSI 14;RSI 21;MFI 7;MFI 14;MFI 21;dayofweek;quarter;month;year;dayofyear;dayofmonth;weekofyear;Predicted Close;Actual Close;Diff;Within RMSE Range
9/14/2021;3365.714286;3365.714286;3371.904762;28.19996623;62.81625064;58.22870904;56.45245969;53.26372786;57.17819923;58.91651398;1;3;9;2021;257;14;37;3423.0352;3440;-16.9648;yes
9/15/2021;3372.857143;3370.714286;3378.571429;39.46064948;64.1769582;58.9827915;56.96393175;59.66587817;63.51277487;59.82970285;2;3;9;2021;258;15;37;3483.8313;3450;33.8313;yes
9/16/2021;3381.428571;3377.142857;3383.809524;49.13538149;61.54922657;57.85795676;56.26998778;64.7528764;67.67378193;55.35373993;3;3;9;2021;259;16;37;3430.576;3440;-9.424;yes
9/17/2021;3390;3385.714286;3384.761905;53.85164807;73.1099086;64.43222333;60.78452967;82.18149911;69.52429353;62.73505224;4;3;9;2021;260;17;37;3563.963;3530;33.963;yes
9/20/2021;3418.571429;3395;3391.428571;67.92853387;70.36736254;63.25150913;60.06113647;82.34432826;68.1312627;62.04535538;0;3;9;2021;263;20;38;3584.7412;3520;64.7412;no
9/21/2021;3437.142857;3403.571429;3397.142857;76.0951785;71.60985042;63.96268784;60.55405263;92.45056403;77.38048701;62.92857824;1;3;9;2021;264;21;38;3664.3677;3530;134.3677;no
9/22/2021;3465.714286;3417.142857;3401.428571;66.0447179;78.05181696;67.96818737;63.39983049;100;77.81681089;67.57382694;2;3;9;2021;265;22;38;3684.4507;3590;94.4507;no
9/23/2021;3500;3432.857143;3410.47619;57.73502692;68.9282469;64.13004962;61.08616397;100;78.78359508;72.79485732;3;3;9;2021;266;23;38;3645.2366;3560;85.2366;no
9/24/2021;3517.142857;3445;3419.52381;54.68524655;68.9282469;64.13004962;61.08616397;86.54501678;73.37652898;71.82530388;4;3;9;2021;267;24;38;3646.7556;3560;86.7556;no
9/27/2021;3532.857143;3457.142857;3429.047619;47.50939757;56.86511604;58.97982193;57.97603423;74.5555367;70.31498642;70.50382826;0;3;9;2021;270;27;39;3505.3118;3520;-14.6882;yes
9/28/2021;3544.285714;3467.142857;3438.571429;26.367368;58.95998616;59.84797636;58.53027204;68.79417524;75.52860533;69.26922726;1;3;9;2021;271;28;39;3603.865;3530;73.865;no
9/29/2021;3544.285714;3481.428571;3444.761905;26.367368;58.95998616;59.84797636;58.53027204;62.73855213;73.51224278;66.40651975;2;3;9;2021;272;29;39;3606.2693;3530;76.2693;no
9/30/2021;3545.714286;3491.428571;3450.952381;25.07132682;80.05491164;71.17017553;66.35717792;67.50748653;80.89062445;73.95718934;3;3;9;2021;273;30;39;3748.8782;3690;58.8782;no
10/1/2021;3568.571429;3517.142857;3467.619048;58.71642911;71.96339047;67.33612838;63.97983088;70.29668589;85.88169805;75.08837912;4;4;10;2021;274;1;39;3734.7285;3660;74.7285;no
10/4/2021;3578.571429;3539.285714;3481.428571;68.17344826;73.02374098;67.95581493;64.42590455;52.66533448;76.83720321;69.81179489;0;4;10;2021;277;4;40;3734.8;3670;64.8;no
10/5/2021;3594.285714;3555.714286;3494.761905;75.46680128;73.02374098;67.95581493;64.42590455;70.84597604;78.35864812;72.47247631;1;4;10;2021;278;5;40;3752.491;3670;82.491;no
10/6/2021;3610;3571.428571;3508.095238;78.5281266;81.56474861;73.25245249;68.31888645;87.22838178;81.07089892;76.66006312;2;4;10;2021;279;6;40;3813.0376;3760;53.0376;yes
10/7/2021;3644.285714;3594.285714;3526.190476;84.82474931;70.06262426;67.88203506;64.99944547;80.02606977;75.37422556;77.38507639;3;4;10;2021;280;7;40;3780.9146;3720;60.9146;no
10/8/2021;3671.428571;3607.857143;3544.761905;71.51423435;77.47448269;72.2620441;68.24003133;82.39787823;75.65733418;77.62933995;4;4;10;2021;281;8;40;3865.7874;3800;65.7874;no
10/11/2021;3710;3627.857143;3564.285714;52.91502622;78.25943106;72.76207371;68.62134489;80.66969291;75.45046026;80.79924773;0;4;10;2021;284;11;41;3893.602;3810;83.602;no
10/12/2021;3727.142857;3647.857143;3587.142857;63.69570517;69.75212934;68.75757847;66.12071024;69.04030809;69.58195955;79.39030738;1;4;10;2021;285;12;41;3847.2869;3780;67.2869;no
10/13/2021;3744.285714;3661.428571;3607.619048;58.55400438;66.92297948;67.42549847;65.2880028;68.23399991;61.71881263;73.35499566;2;4;10;2021;286;13;41;3832.6714;3770;62.6714;no
10/14/2021;3758.571429;3676.428571;3623.333333;48.79500365;74.23748249;71.04959912;67.83962618;66.25687375;68.3943507;73.82949451;3;4;10;2021;287;14;41;3917.5837;3830;87.5837;no
10/15/2021;3781.428571;3695.714286;3641.428571;36.25307869;68.35881993;68.3209977;66.13803089;48.54598763;69.04948284;70.88711464;4;4;10;2021;288;15;41;3912.312;3810;102.312;no
10/18/2021;3788.571429;3716.428571;3659.047619;36.25307869;62.57758175;65.6075769;64.44086806;60.37036174;71.00790365;70.39530599;0;4;10;2021;291;18;42;3872.5498;3790;82.5498;no
10/19/2021;3798.571429;3735;3671.428571;20.35400978;50.19586086;59.27000887;60.37407522;46.97613455;67.72286513;66.55619432;1;4;10;2021;292;19;42;3758.798;3740;18.798;yes
10/21/2021;3790;3750;3681.904762;30;66.97000094;66.85555355;65.41581264;54.68458582;68.2970162;68.09483854;3;4;10;2021;294;21;42;3908.1863;3850;58.1863;no
10/22/2021;3795.714286;3761.428571;3697.142857;37.35288604;69.17241245;68.02169152;66.23594145;65.21366232;67.18184431;68.05544889;4;4;10;2021;295;22;42;3947.2974;3870;77.2974;no
10/25/2021;3808.571429;3776.428571;3710.47619;45.61745698;51.23634125;58.11312959;59.56209418;68.3326581;68.28047539;63.97547681;0;4;10;2021;298;25;43;3789.954;3780;9.954;yes
10/26/2021;3810;3784.285714;3720.952381;44.34711565;54.30797266;59.52414389;60.49096592;66.20695475;66.23341519;67.69132313;1;4;10;2021;299;26;43;3816.7852;3800;16.7852;yes
10/27/2021;3805.714286;3793.571429;3732.380952;43.53433237;52.38319062;58.46368371;59.77017235;68.35918632;58.37986019;68.83098942;2;4;10;2021;300;27;43;3793.934;3790;3.934;yes
10/28/2021;3802.857143;3795.714286;3745.238095;43.8612531;44.94883709;54.29672216;56.92147808;55.65069487;58.11708835;66.47202294;3;4;10;2021;301;28;43;3757.073;3750;7.073;yes
10/29/2021;3797.142857;3797.857143;3755.714286;48.20590756;54.38896704;58.29788389;59.45759985;67.82257925;57.30956921;67.75172017;4;4;10;2021;302;29;43;3818.427;3800;18.427;yes
11/1/2021;3805.714286;3797.857143;3768.571429;41.17326918;38.84598364;49.04910272;52.91557589;44.57416771;50.62300126;62.54990368;0;4;11;2021;305;1;44;3735.6836;3700;35.6836;yes
11/2/2021;3784.285714;3790;3769.047619;51.91568256;34.27501718;45.91150056;50.57825733;24.35728368;46.46298128;54.68728199;1;4;11;2021;306;2;44;3686.3386;3660;26.3386;yes
11/3/2021;3754.285714;3781.428571;3769.047619;54.72876844;45.49808789;50.97721528;53.79283735;34.02960043;52.36736218;58.31876432;2;4;11;2021;307;3;44;3686.0938;3720;-33.9062;yes
11/4/2021;3745.714286;3777.857143;3771.428571;54.72876844;53.25795787;54.77812696;56.28103085;33.28441766;50.44329469;56.2979699;3;4;11;2021;308;4;44;3759.149;3770;-10.851;yes
11/5/2021;3741.428571;3773.571429;3776.190476;50.80307452;53.25795787;54.77812696;56.28103085;33.92046702;51.75728176;50.65094014;4;4;11;2021;309;5;44;3755.0315;3770;-14.9685;yes
11/8/2021;3738.571429;3770.714286;3776.666667;48.10702354;49.42656485;52.87626104;54.97551325;34.09514795;45.10221716;50.57640188;0;4;11;2021;312;8;45;3726.2131;3750;-23.7869;yes
11/9/2021;3738.571429;3767.857143;3778.095238;48.10702354;42.32231265;49.19727258;52.42191335;19.29646119;43.81949083;44.89135719;1;4;11;2021;313;9;45;3669.212;3710;-40.788;yes
11/10/2021;3725.714286;3765.714286;3773.809524;40.35556255;40.61945316;48.29263775;51.79042931;19.76628108;31.06620933;40.612315;2;4;11;2021;314;10;45;3664.14;3700;-35.86;yes
11/11/2021;3725.714286;3755;3768.571429;40.35556255;32.89804794;43.94187363;48.70989529;23.02525282;23.75535379;40.02916122;3;4;11;2021;315;11;45;3634.9329;3650;-15.0671;yes
11/12/2021;3724.285714;3739.285714;3762.380952;43.14979446;26.92647698;40.05560686;45.84655785;10.62009669;22.55216248;39.45733575;4;4;11;2021;316;12;45;3611.8416;3600;11.8416;yes
11/15/2021;3707.142857;3726.428571;3754.285714;63.95683068;26.92647698;40.05560686;45.84655785;-1.42109E-14;16.32669909;33.68913474;0;4;11;2021;319;15;46;3574.8066;3600;-25.1934;yes
11/16/2021;3682.857143;3712.142857;3743.333333;68.24326236;45.7062366;47.58268178;50.35129918;16.34557928;24.46697098;39.02878078;1;4;11;2021;320;16;46;3662.9;3670;-7.1;yes
11/17/2021;3668.571429;3703.571429;3736.666667;56.39993246;39.02073273;44.16959214;47.95768971;15.78835924;24.06705882;34.19267569;2;4;11;2021;321;17;46;3627.8591;3630;-2.1409;yes
11/18/2021;3651.428571;3695;3729.047619;44.50789122;39.02073273;44.16959214;47.95768971;16.88830954;18.04138068;34.39424928;3;4;11;2021;322;18;46;3596.7854;3630;-33.2146;yes
11/19/2021;3640;3682.857143;3723.809524;36.51483717;73.98346923;64.24631218;61.55758693;49.40047284;38.12708293;39.68347168;4;4;11;2021;323;19;46;3849.9512;3900;-50.0488;yes
11/22/2021;3668.571429;3697.142857;3726.190476;105.1076546;59.29370489;56.18731245;55.87884641;65.45316141;52.04201104;44.36938383;0;4;11;2021;326;22;47;3799.1746;3800;-0.8254;yes
11/23/2021;3690;3707.142857;3722.857143;115.4700538;59.29370489;56.18731245;55.87884641;68.48473503;47.88765457;44.14458227;1;4;11;2021;327;23;47;3801.8655;3800;1.8655;yes
11/24/2021;3718.571429;3712.857143;3723.809524;114.226175;59.29370489;56.18731245;55.87884641;75.76822307;45.84028001;42.38092342;2;4;11;2021;328;24;47;3819.4143;3800;19.4143;yes
11/25/2021;3747.142857;3715;3723.809524;104.1976145;75.03592498;66.64027593;63.64391713;80.19188139;56.57908085;51.11573486;3;4;11;2021;329;25;47;3950.167;4000;-49.833;yes
11/26/2021;3794.285714;3731.428571;3733.809524;133.8976155;75.58666707;67.06340506;63.97676104;89.78209152;64.44366633;57.7549866;4;4;11;2021;330;26;47;4008.7615;4010;-1.2385;yes
11/29/2021;3848.571429;3750;3746.190476;133.2201901;81.70734658;72.03011883;67.97841074;94.99650322;72.02370348;60.80710211;0;4;11;2021;333;29;48;4095.009;4140;-44.991;yes
11/30/2021;3921.428571;3780.714286;3762.380952;133.2201901;61.08983616;60.66307698;59.91483151;64.73678382;59.31088688;52.25373858;1;4;11;2021;334;30;48;3962.5557;3990;-27.4443;yes
12/1/2021;3934.285714;3801.428571;3776.190476;135.1366152;66.9309409;64.30306679;62.70211777;64.89919601;65.11152381;58.77793352;2;4;12;2021;335;1;48;4031.391;4080;-48.609;yes
12/2/2021;3974.285714;3832.142857;3796.190476;130.1098437;71.38556779;67.20777694;64.97517618;70.52255993;69.78121656;59.87748888;3;4;12;2021;336;2;48;4101.501;4160;-58.499;no
12/3/2021;4025.714286;3872.142857;3817.142857;120.5345238;60.66061022;61.17669648;60.61177405;66.14032079;69.28359882;57.11060293;4;4;12;2021;337;3;48;4074.5486;4070;4.5486;yes
12/6/2021;4064.285714;3905.714286;3831.428571;68.03360514;67.07326812;64.94125562;63.47352799;62.55989546;69.54251129;59.51013411;0;4;12;2021;340;6;49;4161.346;4170;-8.654;yes
12/7/2021;4088.571429;3941.428571;3850.47619;71.51423435;64.61559246;63.61269879;62.5196308;55.37329149;71.78448897;60.64332276;1;4;12;2021;341;7;49;4148.8906;4150;-1.1094;yes
12/8/2021;4108.571429;3978.571429;3869.52381;65.17376042;57.27084696;59.66891127;59.69378412;39.92814596;69.74623376;60.01610894;2;4;12;2021;342;8;49;4113.467;4090;23.467;yes
12/9/2021;4101.428571;4011.428571;3887.619048;63.88233231;62.27382895;62.1931197;61.52001782;70.9745998;66.86179826;62.23042351;3;4;12;2021;343;9;49;4149.9004;4150;-0.0996;yes
12/10/2021;4124.285714;4029.285714;3909.047619;42.37025012;62.27382895;62.1931197;61.52001782;50.99167243;60.66966492;62.11387491;4;4;12;2021;344;10;49;4145.618;4150;-4.382;yes
12/13/2021;4134.285714;4054.285714;3932.857143;38.23486317;52.51062785;57.33754627;58.13215264;34.80743614;60.59163833;62.89794465;0;4;12;2021;347;13;50;4100.1895;4080;20.1895;yes
12/14/2021;4122.857143;4074.285714;3955.714286;41.11540089;54.86914465;58.33835534;58.81260118;36.16306717;58.40665104;62.99931493;1;4;12;2021;348;14;50;4117.3867;4100;17.3867;yes
12/15/2021;4127.142857;4095.714286;3979.52381;35.9231985;51.86406564;56.90085202;57.82580907;16.9199138;50.29608396;59.98514126;2;4;12;2021;349;15;50;4137.9717;4080;57.9717;yes
12/16/2021;4114.285714;4101.428571;3999.047619;34.08672413;54.7550429;58.0149766;58.55595012;30.17677401;46.74114573;62.872415;3;4;12;2021;350;16;50;4142.4404;4100;42.4404;yes
12/17/2021;4107.142857;4107.857143;4021.428571;30.39423504;54.7550429;58.0149766;58.55595012;28.535357;35.60807412;60.72956167;4;4;12;2021;351;17;50;4157.2256;4100;57.2256;yes
12/20/2021;4108.571429;4105;4043.809524;29.68084199;50.61726193;56.32630311;57.45922356;26.83041036;50.31726705;57.63266067;0;4;12;2021;354;20;51;4147.426;4080;67.426;no
12/21/2021;4098.571429;4111.428571;4052.380952;24.78478796;63.4919955;61.19226334;60.56160936;41.90819365;46.34335343;56.13506895;1;4;12;2021;355;21;51;4190.914;4160;30.914;yes
12/22/2021;4100;4117.142857;4069.52381;28.28427125;53.34998231;56.92347424;57.7955949;42.88327817;39.07172087;56.38990831;2;4;12;2021;356;22;51;4144.9424;4110;34.9424;yes
12/23/2021;4104.285714;4113.571429;4084.285714;26.99206233;60.67801527;59.93352617;59.7269446;53.38010109;45.27504885;57.27654493;3;4;12;2021;357;23;51;4181.871;4160;21.871;yes
12/24/2021;4112.857143;4120;4101.428571;34.01680257;51.28010495;55.73905149;56.9886462;58.68528947;38.50804683;52.16938637;4;4;12;2021;358;24;51;4157.427;4110;47.427;yes
12/27/2021;4117.142857;4115.714286;4106.666667;30.93772547;46.26426535;53.32750868;55.38881881;46.62402102;37.43342391;46.71620875;0;4;12;2021;361;27;52;4134.146;4080;54.146;yes
12/28/2021;4114.285714;4110.714286;4110;33.59421719;48.23337597;54.0412924;55.82287928;60.12715085;40.11906471;40.02187715;1;4;12;2021;362;28;52;4150.783;4090;60.783;no
12/29/2021;4112.857143;4110.714286;4107.619048;34.50327797;46.25585794;53.16566055;55.25834066;54.47454316;36.27760279;51.12984046;2;4;12;2021;363;29;52;4128.626;4080;48.626;yes
12/30/2021;4112.857143;4105.714286;4111.904762;34.50327797;38.82712412;49.69693377;53.00688701;28.67598733;37.88691294;43.11705742;3;4;12;2021;364;30;52;4078.1545;4040;38.1545;yes
1/3/2022;4095.714286;4097.857143;4110;36.90399385;63.05510853;59.62572436;59.12699499;49.59185781;45.03284456;41.1687743;0;1;1;2022;3;3;1;4183.8496;4180;3.8496;yes
1/4/2022;4105.714286;4105;4110.952381;48.94116974;61.04047954;58.73396463;58.55505491;47.59856112;51.53441916;45.73704532;1;1;1;2022;4;4;1;4191.8047;4170;21.8047;yes
1/5/2022;4107.142857;4110;4115.714286;50.89672082;42.17529778;49.2207307;52.19365141;36.18499513;49.59270675;37.90509259;2;1;1;2022;5;5;1;4090.0525;4050;40.0525;yes
1/6/2022;4098.571429;4107.857143;4110;55.20524475;52.22412331;53.91041035;55.17630166;39.41276172;43.63217146;37.90509259;3;1;1;2022;6;6;1;4151.117;4120;31.117;yes
1/7/2022;4104.285714;4109.285714;4108.571429;55.03245796;58.26768709;56.96751171;57.17996626;54.75272308;57.44835822;44.0272012;4;1;1;2022;7;7;1;4188.2197;4170;18.2197;yes
1/10/2022;4115.714286;4114.285714;4112.380952;59.68169537;48.29025522;51.78843328;53.65431518;45.53394264;49.60854947;38.96038799;0;1;1;2022;10;10;2;4147.5483;4100;47.5483;yes
1/11/2022;4118.571429;4115.714286;4110;58.14595756;46.95033652;51.07408099;53.16262323;44.20139028;37.85097585;39.81350835;1;1;1;2022;11;11;2;4134.7397;4090;44.7397;yes
1/12/2022;4125.714286;4110.714286;4107.142857;49.28053803;50.17610651;52.48570374;54.04696859;29.36335945;38.16967052;40.43250689;2;1;1;2022;12;12;2;4155.7446;4110;45.7446;yes
1/13/2022;4115.714286;4110.714286;4108.571429;43.14979446;60.08639968;57.14609895;57.02867852;36.24774238;40.7991081;46.59811773;3;1;1;2022;13;13;2;4199.7046;4180;19.7046;yes
1/14/2022;4117.142857;4112.142857;4112.380952;45.35573676;61.36712107;57.7831452;57.44288289;54.56959978;44.86462467;50.91392235;4;1;1;2022;14;14;2;4203.498;4190;13.498;yes
1/17/2022;4137.142857;4117.857143;4117.619048;41.51878519;59.15272499;56.87266839;56.86732624;59.46242298;49.87708697;48.56703563;0;1;1;2022;17;17;3;4198.316;4180;18.316;yes
1/18/2022;4145.714286;4125;4121.428571;43.53433237;68.45013344;61.4515306;59.82591871;63.89907176;59.6010027;59.76992593;1;1;1;2022;18;18;3;4239.895;4250;-10.105;yes
1/19/2022;4157.142857;4136.428571;4128.571429;58.79747322;68.45013344;61.4515306;59.82591871;77.13160136;62.70351897;60.42740623;2;1;1;2022;19;19;3;4249.1934;4250;-0.8066;yes
1/20/2022;4178.571429;4148.571429;4136.666667;61.75990377;60.42695705;58.37120768;57.94782306;70.89751279;59.06811991;51.93471644;3;1;1;2022;20;20;3;4245.602;4220;25.602;yes
1/21/2022;4197.142857;4161.428571;4139.52381;48.89249626;73.64269186;65.24950113;62.482282;81.00769481;59.61379398;57.18778322;4;1;1;2022;21;21;3;4301.261;4330;-28.739;yes
1/24/2022;4228.571429;4172.142857;4150;53.98412465;66.56910124;62.22957064;60.61071965;80.59031151;60.87131582;57.82672261;0;1;1;2022;24;24;4;4297.583;4300;-2.417;yes
1/25/2022;4245.714286;4181.428571;4156.666667;55.03245796;64.1720266;61.21256409;59.98188628;79.48554589;69.52045898;59.21953002;1;1;1;2022;25;25;4;4293.41;4290;3.41;yes
1/26/2022;4260;4198.571429;4165.238095;50.99019514;74.77086058;67.01747467;63.91308662;82.74325264;73.75959957;64.7896653;2;1;1;2022;26;26;4;4363.1074;4390;-26.8926;yes
1/27/2022;4290;4217.857143;4180;57.44562647;52.87313733;56.15646597;56.87347251;64.73699451;64.38629465;61.779208;3;1;1;2022;27;27;4;4257.1123;4270;-12.8877;yes
1/28/2022;4292.857143;4225;4188.571429;55.5920515;51.40936227;55.35143165;56.33058311;51.51945097;63.20348293;58.30694829;4;1;1;2022;28;28;4;4246.44;4260;-13.56;yes
1/31/2022;4294.285714;4236.428571;4197.142857;54.42338433;41.92946887;49.95309736;52.63753872;52.67133096;61.46879329;56.67721974;0;1;1;2022;31;31;5;4202.3174;4190;12.3174;yes
2/2/2022;4290;4243.571429;4204.285714;61.91391874;39.50144493;48.49774192;51.62222958;34.03694845;56.09180286;49.42864112;2;1;2;2022;33;2;5;4195.037;4170;25.037;yes
2/3/2022;4267.142857;4247.857143;4203.809524;73.19250547;45.06812283;50.81266155;53.04859841;32.48628067;55.091207;49.93895364;3;1;2;2022;34;3;5;4201.714;4200;1.714;yes
2/4/2022;4252.857143;4249.285714;4205.238095;75.43524502;50.39334601;53.08366806;54.45848054;42.26240925;57.81021544;57.10449703;4;1;2;2022;35;4;5;4232.8213;4230;2.8213;yes
2/7/2022;4244.285714;4252.142857;4213.809524;73.90470054;59.54436027;57.32723023;57.15997017;38.61332063;59.59748015;59.56641017;0;1;2;2022;38;7;6;4281.792;4290;-8.208;yes
2/8/2022;4230;4260;4221.904762;45.09249753;48.99896239;52.23879392;53.80849554;40.44440374;52.15564045;55.18089806;1;1;2;2022;39;8;6;4218.844;4230;-11.156;yes
2/9/2022;4224.285714;4258.571429;4224.761905;41.57609203;56.49051484;55.76263317;56.06266078;53.20298116;52.43422466;59.27456328;2;1;2;2022;40;9;6;4258.129;4280;-21.871;yes
2/10/2022;4227.142857;4260.714286;4233.333333;44.98677054;73.09144637;65.60189479;62.90534871;73.35250165;65.11765009;66.68331882;3;1;2;2022;41;10;6;4340.4487;4460;-119.5513;no
2/11/2022;4265.714286;4277.857143;4250.952381;95.36895771;71.3275221;64.74038407;62.33901849;91.02820058;66.64487401;70.5901533;4;1;2;2022;42;11;6;4354.2173;4450;-95.7827;no
2/14/2022;4305.714286;4286.428571;4267.142857;106.5922359;62.52541309;60.46474331;59.52553252;78.7781659;59.92855231;65.40871263;0;1;2;2022;45;14;7;4343.752;4400;-56.248;yes
2/15/2022;4334.285714;4293.571429;4277.619048;100.1427552;63.57426627;61.01922988;59.90553681;78.2605207;62.0114609;66.28541719;1;1;2;2022;46;15;7;4407.592;4410;-2.408;yes
2/16/2022;4360;4302.142857;4288.095238;91.6515139;61.5640095;60.11131038;59.32074238;78.33984148;61.04445576;67.18523899;2;1;2;2022;47;16;7;4387.1064;4400;-12.8936;yes
2/17/2022;4375.714286;4302.857143;4298.571429;86.95921321;62.9314929;60.74039808;59.73347586;77.92046384;62.07942031;62.82982375;3;1;2;2022;48;17;7;4394.063;4410;-15.937;yes
2/18/2022;4401.428571;4312.857143;4306.190476;58.71642911;60.42344262;59.72599742;59.10382247;75.05252261;64.86820798;61.11107379;4;1;2;2022;49;18;7;4421.2344;4400;21.2344;yes
2/21/2022;4418.571429;4322.857143;4313.333333;25.44836041;53.02684436;56.66841018;57.20439076;55.82019296;66.17799251;62.3822071;0;1;2;2022;52;21;8;4357.669;4370;-12.331;yes
2/22/2022;4405.714286;4335.714286;4320.47619;23.70453041;39.77307727;50.20945301;53.02908458;32.7468764;67.84005628;57.3452617;1;1;2;2022;53;22;8;4325.422;4300;25.422;yes
2/23/2022;4384.285714;4345;4319.047619;39.5209408;50.15512095;54.22297451;55.46691243;53.75192839;69.13483239;58.25507414;2;1;2;2022;54;23;8;4357.9146;4350;7.9146;yes
2/24/2022;4377.142857;4355.714286;4321.428571;40.70801957;34.77084912;45.52806187;49.52885642;35.73806107;60.7402164;54.71567196;3;1;2;2022;55;24;8;4287.683;4240;47.683;yes
2/25/2022;4352.857143;4356.428571;4319.047619;62.64031868;50.78247789;52.91929411;54.20829475;46.65702776;63.86555784;56.41171953;4;1;2;2022;56;25;8;4345.9917;4340;5.9917;yes
3/1/2022;4344.285714;4360;4316.666667;59.12053869;52.1527216;53.59735923;54.64978311;64.67355844;71.27810058;63.0323307;1;1;3;2022;60;1;9;4342.023;4350;-7.977;yes
3/2/2022;4335.714286;4368.571429;4320.47619;51.91568256;43.64668289;49.03422076;51.52044432;54.57317022;63.30012012;60.56221917;2;1;3;2022;61;2;9;4284.3086;4290;-5.6914;yes
3/4/2022;4320;4369.285714;4321.904762;45.46060566;58.22120969;56.36834207;56.33372333;64.28363325;61.43637441;65.33187711;4;1;3;2022;63;4;9;4357.7466;4400;-42.2534;yes
3/7/2022;4324.285714;4365;4331.904762;51.91568256;67.9052359;62.22276708;60.45613037;75.94930157;62.56963773;71.65148179;0;1;3;2022;66;7;10;4393.165;4510;-116.835;no
3/8/2022;4354.285714;4369.285714;4348.095238;85.41216597;74.73698693;66.9923636;64.02248981;78.5532644;71.42031165;73.73432841;1;1;3;2022;67;8;10;4481.467;4620;-138.533;no
3/9/2022;4392.857143;4385;4368.095238;131.6199435;53.14166756;54.79980126;55.43272463;76.95535942;64.5296355;68.65989621;2;1;3;2022;68;9;10;4370.7856;4440;-69.2144;no
3/10/2022;4421.428571;4387.142857;4378.095238;113.3473381;50.31473915;53.06630865;54.16105616;64.77141737;58.336521;64.27619386;3;1;3;2022;69;10;10;4361.383;4410;-48.617;yes
