Date;7 DAYS MA;14 DAYS MA;21 DAYS MA;7 DAYS STD DEV;RSI 7;RSI 14;RSI 21;MFI 7;MFI 14;MFI 21;dayofweek;quarter;month;year;dayofyear;dayofmonth;weekofyear;Predicted Close;Actual Close;Diff;Within RMSE Range
3/11/2022;4431.428571;4387.857143;4383.809524;107.9241356;63.79608407;61.0314455;59.94943417;62.90928432;63.6341245;67.77754654;4;1;3;2022;70;11;10;4528.3784;4590;-61.6216;no
3/14/2022;4465.714286;4400.714286;4400.952381;115.5937055;62.69352312;60.41798453;59.51106821;76.31930774;66.59295823;68.70210154;0;1;3;2022;73;14;11;4507.457;4580;-72.543;no
3/15/2022;4507.142857;4413.571429;4415.238095;91.59954252;65.47780836;62.06071786;60.71749292;77.94724765;71.75309955;68.77559351;1;1;3;2022;74;15;11;4544.8535;4620;-75.1465;no
3/16/2022;4538.571429;4431.428571;4422.857143;86.29958892;66.21327401;62.47995257;61.02235876;76.7592805;76.36753832;68.59018172;2;1;3;2022;75;16;11;4585.715;4630;-44.285;yes
3/17/2022;4555.714286;4455;4431.428571;91.44345117;48.23149039;53.01639808;54.3758145;56.06126589;67.55427521;65.1939087;3;1;3;2022;76;17;11;4529.5127;4480;49.5127;yes
3/18/2022;4535.714286;4464.285714;4435.238095;90.34326074;54.05438054;55.89415693;56.37165108;69.97906789;73.48491283;66.7573698;4;1;3;2022;77;18;11;4578.9478;4540;38.9478;yes
3/21/2022;4550;4485.714286;4441.428571;80;55.03774954;56.37376804;56.70310613;79.49014962;72.16189754;66.67161999;0;1;3;2022;80;21;12;4580.0854;4550;30.0854;yes
3/22/2022;4570;4500.714286;4448.571429;51.63977795;55.03774954;56.37376804;56.70310613;78.70419646;70.89502968;69.29996952;1;1;3;2022;81;22;12;4595.189;4550;45.189;yes
3/23/2022;4564.285714;4515;4455.238095;51.26959556;55.03774954;56.37376804;56.70310613;69.47504331;73.03521259;67.56621381;2;1;3;2022;82;23;12;4594.8345;4550;44.8345;yes
3/24/2022;4560;4533.571429;4462.380952;50.99019514;56.51565188;56.95833758;57.080572;64.62790237;72.27688073;69.69828565;3;1;3;2022;83;24;12;4604.2236;4560;44.2236;yes
3/25/2022;4551.428571;4545;4471.428571;43.75255095;48.99949133;53.85006303;55.06433923;53.68408359;66.77839843;69.96117654;4;1;3;2022;84;25;12;4583.9116;4520;63.9116;no
3/28/2022;4535.714286;4545.714286;4481.904762;27.60262237;61.07770126;58.703906;58.16737489;79.79815507;65.89992026;70.70287179;0;1;3;2022;87;28;13;4647.842;4600;47.842;yes
3/29/2022;4552.857143;4544.285714;4493.809524;24.29971585;53.6641077;55.55751899;56.13235707;76.03055625;72.16398879;74.04349004;1;1;3;2022;88;29;13;4593.666;4560;33.666;yes
3/30/2022;4555.714286;4552.857143;4509.047619;23.70453041;56.727976;56.80416096;56.92355995;77.33085738;78.66252443;73.39128631;2;1;3;2022;89;30;13;4599.756;4580;19.756;yes
3/31/2022;4560;4565;4520.47619;25.16611478;56.727976;56.80416096;56.92355995;77.64244358;78.28425557;72.57228777;3;1;3;2022;90;31;13;4600.1753;4580;20.1753;yes
4/1/2022;4564.285714;4564.285714;4531.428571;25.72750983;56.727976;56.80416096;56.92355995;76.74924515;72.51638474;73.98739523;4;2;4;2022;91;1;13;4601.9004;4580;21.9004;yes
4/4/2022;4568.571429;4564.285714;4545.238095;25.44836041;46.88255675;53.08456508;54.64181766;63.79462748;64.24563023;70.02770167;0;2;4;2022;94;4;14;4579.3184;4540;39.3184;yes
4/5/2022;4565.714286;4558.571429;4551.904762;27.60262237;42.57250104;51.27660209;53.51562055;67.05099644;59.73296404;66.85019102;1;2;4;2022;95;5;14;4567.0283;4520;47.0283;yes
4/6/2022;4565.714286;4550.714286;4552.380952;27.60262237;28.71382056;44.01231957;48.76650522;46.9073218;65.27913243;61.21366482;2;2;4;2022;96;6;14;4561.12;4430;131.12;no
4/7/2022;4541.428571;4547.142857;4543.333333;54.29197959;51.31335636;52.81153921;54.00473723;51.64055509;63.6585843;66.60272245;3;2;4;2022;97;7;14;4594.0283;4540;54.0283;yes
4/8/2022;4538.571429;4547.142857;4548.095238;53.67450401;57.08520949;55.54744063;55.73283789;54.39602878;65.68045486;71.782441;4;2;4;2022;98;8;14;4612.278;4580;32.278;yes
4/11/2022;4538.571429;4549.285714;4556.190476;53.67450401;58.5194971;56.23065868;56.16515725;46.77995926;63.26170193;70.20151531;0;2;4;2022;101;11;15;4625.0435;4590;35.0435;yes
4/12/2022;4540;4552.142857;4556.190476;55.07570547;64.11622459;58.94857145;57.89232135;65.53828711;71.14551768;70.45993213;1;2;4;2022;102;12;15;4668.544;4630;38.544;yes
4/13/2022;4547.142857;4557.857143;4558.571429;63.69570517;70.97057918;62.69101203;60.35273399;81.57868465;73.15384059;70.09708822;2;2;4;2022;103;13;15;4655.546;4690;-34.454;yes
4/14/2022;4568.571429;4567.142857;4561.904762;83.15218406;68.42899703;61.68172068;59.74184356;88.49523232;78.98676387;70.15248949;3;2;4;2022;104;14;15;4645.0312;4680;-34.9688;yes
4/18/2022;4591.428571;4578.571429;4564.285714;89.33617622;71.94539489;63.57625222;60.98578462;100;78.19937264;78.74603092;0;2;4;2022;108;18;16;4635.1787;4710;-74.8213;no
4/19/2022;4631.428571;4586.428571;4575.238095;64.14269806;63.67164332;60.3622516;59.06933546;89.32071652;72.51285573;73.57629861;1;2;4;2022;109;19;16;4660.495;4680;-19.505;yes
4/20/2022;4651.428571;4595;4581.904762;51.45501965;52.03581345;55.34079346;55.99026747;77.36906947;66.30008469;69.80999212;2;2;4;2022;110;20;16;4624.0713;4630;-5.9287;yes
4/21/2022;4658.571429;4598.571429;4585.714286;42.5944329;49.90769592;54.36667479;55.38400478;69.01423768;59.77682624;65.53964444;3;2;4;2022;111;21;16;4657.5303;4620;37.5303;yes
4/22/2022;4662.857143;4601.428571;4589.047619;35.45621042;49.90769592;54.36667479;55.38400478;53.37132183;59.16888614;64.8448715;4;2;4;2022;112;22;16;4657.4277;4620;37.4277;yes
4/25/2022;4661.428571;4604.285714;4592.380952;37.16116765;66.6271642;61.44952551;59.71252507;46.39236194;65.46922298;64.9199973;0;2;4;2022;115;25;17;4747.9087;4710;37.9087;yes
4/26/2022;4664.285714;4616.428571;4599.52381;40.35556255;72.56278069;64.72521361;61.87040774;44.32593223;69.47468275;68.71838485;1;2;4;2022;116;26;17;4754.027;4760;-5.973;yes
4/27/2022;4675.714286;4633.571429;4610.952381;54.42338433;73.65605784;65.35919351;62.2945207;45.70973197;76.5583015;68.14932029;2;2;4;2022;117;27;17;4745.222;4770;-24.778;yes
4/28/2022;4684.285714;4657.857143;4619.047619;64.51282634;43.39566456;50.65321166;53.00821244;39.63532028;65.47754346;61.39291237;3;2;4;2022;118;28;17;4634.1353;4620;14.1353;yes
5/9/2022;4675.714286;4663.571429;4621.904762;69.00655593;21.80066842;33.75137424;40.05201965;30.65607445;50.97535797;51.96046435;0;2;5;2022;129;9;19;4592.9795;4310;282.9795;no
5/10/2022;4630;4644.285714;4609.047619;155.7776193;25.96050786;35.97776806;41.50481102;26.53637888;44.70047745;45.18516983;1;2;5;2022;130;10;19;4557.0947;4340;217.0947;no
5/11/2022;4590;4626.428571;4597.619048;190.7878403;25.43434568;35.54890877;41.15572935;37.23498978;43.6020392;49.39865008;2;2;5;2022;131;11;19;4548.344;4330;218.344;no
5/12/2022;4548.571429;4605;4585.714286;213.3407737;23.74961289;34.23064704;40.09351232;27.13605709;33.68723394;47.44065436;3;2;5;2022;132;12;19;4533.234;4300;233.234;no
5/13/2022;4490;4577.142857;4574.285714;217.8684618;21.53109886;32.5000997;38.69531217;19.51493572;27.40747162;45.49374781;4;2;5;2022;133;13;19;4389.1245;4260;129.1245;no
5/17/2022;4418.571429;4547.142857;4561.904762;195.3994687;17.67796061;29.30871053;36.05485974;9.852215199;21.37409678;44.74066018;1;2;5;2022;137;17;20;4245.9976;4180;65.9976;no
5/18/2022;4334.285714;4509.285714;4550;137.095726;30.39395177;35.29585721;39.82725482;21.76860112;28.16650996;45.26510118;2;2;5;2022;138;18;20;4224.5493;4250;-25.4507;yes
5/19/2022;4281.428571;4478.571429;4536.190476;55.80578567;27.5562725;33.54738283;38.46570187;25.73510044;27.99992161;40.91587262;3;2;5;2022;139;19;20;4166.934;4210;-43.066;yes
5/20/2022;4267.142857;4448.571429;4518.571429;59.92058236;24.84956279;31.84832998;37.13279115;28.83176943;27.62756529;39.28087471;4;2;5;2022;140;20;20;4159.9556;4170;-10.0444;yes
5/23/2022;4242.857143;4416.428571;4498.571429;59.92058236;21.20462691;29.4397642;35.21108339;15.10311516;26.77185211;33.57448457;0;2;5;2022;143;23;21;4144.895;4110;34.895;yes
5/24/2022;4211.428571;4380;4473.809524;64.14269806;29.27343253;33.07357966;37.47611237;29.33243074;28.0820777;32.23718328;1;2;5;2022;144;24;21;4168.1875;4150;18.1875;yes
5/25/2022;4190;4340;4448.095238;53.85164807;38.4631213;37.41253242;40.21916617;44.8800533;29.90047759;33.01626704;2;2;5;2022;145;25;21;4163.253;4200;-36.747;yes
5/27/2022;4181.428571;4300;4425.238095;44.88079449;52.77930803;45.0812485;45.26223299;60.80427241;30.78312912;34.03886604;4;2;5;2022;147;27;21;4222.2017;4300;-77.7983;no
5/30/2022;4198.571429;4266.428571;4405.714286;63.35839103;46.47256255;42.2910299;43.34264735;47.63618145;32.08657854;33.98226466;0;2;5;2022;150;30;22;4196.9424;4250;-53.0576;yes
5/31/2022;4198.571429;4240;4385.238095;63.35839103;54.14383459;46.56502331;46.21666726;68.96785194;47.93677563;42.87038697;1;2;5;2022;151;31;22;4247.7427;4310;-62.2573;no
6/2/2022;4212.857143;4240;4370;76.31388815;51.28551249;45.35910354;45.41044042;79.26268076;56.39775391;46.43931424;3;2;6;2022;153;2;22;4233.02;4290;-56.98;yes
6/3/2022;4230;4236.428571;4354.285714;78.5281266;54.11176095;46.84167143;46.3923571;92.06182966;55.5849536;49.2394664;4;2;6;2022;154;3;22;4254.248;4310;-55.752;yes
6/6/2022;4258.571429;4235;4339.52381;62.29729032;58.34132583;49.07377431;47.86921884;85.41024876;59.16502426;46.92445048;0;2;6;2022;157;6;23;4279.282;4340;-60.718;no
6/7/2022;4285.714286;4237.857143;4321.904762;46.49628761;44.11113865;43.21171353;44.04680186;73.88722589;60.3762771;43.95621639;1;2;6;2022;158;7;23;4205.238;4250;-44.762;yes
6/8/2022;4292.857143;4237.142857;4297.619048;33.02235895;29.92057174;35.58263053;38.64637015;58.74246387;59.70746624;39.68237067;2;2;6;2022;159;8;23;4114.3228;4100;14.3228;yes
6/9/2022;4264.285714;4231.428571;4265.714286;79.55231881;26.59356574;33.4619028;37.05620201;57.19810439;52.95412456;40.45502035;3;2;6;2022;160;9;23;4074.8066;4050;24.8066;yes
6/10/2022;4235.714286;4217.142857;4238.571429;113.9966583;24.67310455;32.22104389;36.1198885;27.24934619;51.46778364;42.33777506;4;2;6;2022;161;10;23;4060.4092;4020;40.4092;yes
6/13/2022;4194.285714;4203.571429;4224.761905;133.5236737;35.53551621;37.23418171;39.33867078;25.8808655;57.36024748;47.98951457;0;2;6;2022;164;13;24;4106.2007;4080;26.2007;yes
6/14/2022;4164.285714;4197.142857;4212.380952;132.0173149;40.53743485;39.63816737;40.90202657;26.00922069;64.01944784;47.31621797;1;2;6;2022;165;14;24;4102.038;4110;-7.962;yes
6/15/2022;4135.714286;4197.142857;4201.904762;115.8817131;35.22320299;37.08851179;39.1369213;25.75328824;59.18979168;49.32956686;2;2;6;2022;166;15;24;4034.8623;4060;-25.1377;yes
6/16/2022;4095.714286;4190.714286;4190.47619;74.57817886;33.19256798;36.08855302;38.44019743;36.68696776;57.86868555;53.5596854;3;2;6;2022;167;16;24;4006.3164;4040;-33.6836;yes
6/17/2022;4065.714286;4179.285714;4180;32.58688021;47.35574771;42.73893764;42.72277544;55.52487225;57.39058784;58.54380529;4;2;6;2022;168;17;24;4086.6301;4120;-33.3699;yes
6/20/2022;4068.571429;4166.428571;4177.142857;36.70993119;37.96558923;38.43220333;39.81448069;59.68103875;58.18204916;54.75313222;0;2;6;2022;171;20;25;4031.7334;4040;-8.2666;yes
6/21/2022;4067.142857;4151.428571;4167.142857;37.73340064;48.40873307;43.77138255;43.35707933;77.77900741;48.78764233;57.71922208;1;2;6;2022;172;21;25;4113.7534;4110;3.7534;yes
6/22/2022;4080;4137.142857;4162.380952;34.15650255;41.43361691;40.52719933;41.17578469;66.07414271;41.96297129;59.23256634;2;2;6;2022;173;22;25;4049.5425;4050;-0.4575;yes
6/23/2022;4075.714286;4120;4156.666667;35.98941643;55.23091799;48.11907272;46.36970447;65.30390882;41.50426028;64.29759795;3;2;6;2022;174;23;25;4147.8477;4160;-12.1523;yes
6/24/2022;4082.857143;4109.285714;4159.047619;47.15728495;53.88454902;47.52512822;45.98215687;78.80052725;46.32796578;63.46143733;4;2;6;2022;175;24;25;4143.9697;4150;-6.0303;yes
6/27/2022;4095.714286;4095.714286;4159.047619;51.91568256;43.89710255;42.95701008;42.9657339;66.91249146;48.52226478;59.83108915;0;2;6;2022;178;27;26;4055.5815;4070;-14.4185;yes
6/28/2022;4100;4082.857143;4152.857143;47.60952286;39.61402464;40.8430958;41.53526254;43.52685038;50.91739489;54.51294938;1;2;6;2022;179;28;26;4036.907;4030;6.907;yes
6/29/2022;4087.142857;4077.857143;4140;53.13952883;41.28494739;41.61660831;42.04178793;56.34747811;58.3555311;57.80165781;2;2;6;2022;180;29;26;4037.1353;4040;-2.8647;yes
6/30/2022;4087.142857;4077.142857;4130;53.13952883;36.56350314;39.39751577;40.56568934;40.67406119;61.2936161;46.72541167;3;2;6;2022;181;30;26;4000.9397;4000;0.9397;yes
7/1/2022;4071.428571;4075.714286;4115.238095;60.94494002;40.53077707;41.08896918;41.64140702;42.11625373;54.88567646;42.00276005;4;3;7;2022;182;1;26;4018.916;4020;-1.084;yes
7/4/2022;4067.142857;4071.428571;4102.380952;63.69570517;36.53252032;39.31633709;40.48726288;24.96513021;46.06964133;37.13176262;0;3;7;2022;185;4;27;4001.11;3990;11.11;yes
7/5/2022;4042.857143;4062.857143;4087.142857;54.07226206;36.53252032;39.31633709;40.48726288;23.52603444;52.46811547;40.38035657;1;3;7;2022;186;5;27;3957.0413;3990;-32.9587;yes
7/6/2022;4020;4057.857143;4070.47619;29.43920289;44.04553253;42.20789085;42.25188242;34.21363719;51.16837013;44.70685306;2;3;7;2022;187;6;27;4000.3098;4020;-19.6902;yes
7/7/2022;4012.857143;4056.428571;4059.52381;19.7604704;48.76293188;44.11955997;43.42611785;48.03876612;45.60311354;50.20745957;3;3;7;2022;188;7;27;4009.291;4040;-30.709;yes
7/8/2022;4014.285714;4050.714286;4056.666667;21.49196971;42.49349698;41.88164367;42.07852585;34.59235739;46.35081046;52.35193386;4;3;7;2022;189;8;27;3960.6755;4010;-49.3245;yes
7/11/2022;4010;4048.571429;4054.761905;18.25741858;49.99425686;44.89196119;43.90625221;50.2221501;44.54772737;58.71711857;0;3;7;2022;192;11;28;4014.5054;4040;-25.4946;yes
7/12/2022;4015.714286;4043.571429;4055.714286;20.70196678;43.3913093;42.52015858;42.49816032;49.77840422;45.30587972;53.60967342;1;3;7;2022;193;12;28;3989.4922;4010;-20.5078;yes
7/13/2022;4014.285714;4040.714286;4052.380952;20.70196678;31.91628447;37.53673375;39.40222777;52.03247699;35.83238184;47.51468581;2;3;7;2022;194;13;28;3852.2732;3940;-87.7268;no
7/14/2022;4007.142857;4025;4044.285714;34.50327797;49.66478124;45.41107463;44.27372665;51.57310296;34.85049144;52.24980421;3;3;7;2022;195;14;28;4013.644;4020;-6.356;yes
7/15/2022;4011.428571;4015.714286;4042.380952;33.8765265;66.31333468;55.27738476;50.99550967;59.93458202;45.89481035;53.67569011;4;3;7;2022;196;15;28;4061.917;4150;-88.083;no
7/18/2022;4030;4021.428571;4047.619048;62.71629241;69.88853115;57.80445954;52.83358495;63.15580775;55.79794737;51.33798103;0;3;7;2022;199;18;29;4150.9697;4190;-39.0303;yes
7/19/2022;4051.428571;4032.857143;4050.952381;87.45066636;63.94985668;55.28146454;51.31777146;76.13979645;56.65995508;56.5488828;1;3;7;2022;200;19;29;4130.4014;4160;-29.5986;yes
7/20/2022;4072.857143;4041.428571;4056.666667;93.75753938;69.06168039;58.5302421;53.64515965;77.79663816;66.42655204;56.72896761;2;3;7;2022;201;20;29;4209.4956;4210;-0.5044;yes
7/21/2022;4097.142857;4056.428571;4061.428571;105.1529498;73.45331291;61.53932396;55.86086251;86.29680118;72.08712122;61.50716647;3;3;7;2022;202;21;29;4223.213;4260;-36.787;yes
7/22/2022;4132.857143;4073.571429;4071.428571;112.7998649;66.81439427;58.78324296;54.22788704;90.49946527;75.50170745;56.92575059;4;3;7;2022;203;22;29;4215.1274;4230;-14.8726;yes
7/25/2022;4174.285714;4090.714286;4074.761905;78.07200584;67.94122433;59.43539659;54.69146216;90.06691059;74.73707572;55.77326143;0;3;7;2022;206;25;30;4229.3735;4240;-10.6265;yes
7/26/2022;4205.714286;4108.571429;4079.047619;41.17326918;69.16282714;60.11502282;55.1682163;78.45307629;69.45182075;56.45697818;1;3;7;2022;207;26;30;4273.9023;4250;23.9023;yes
7/27/2022;4220;4125;4087.619048;35.59026084;74.77077316;63.41548589;57.51518582;77.51570664;70.08219931;62.82425392;2;3;7;2022;208;27;30;4324.727;4300;24.727;yes
7/28/2022;4235.714286;4143.571429;4100.47619;43.53433237;59.59733094;57.28911135;53.95614561;56.56357123;66.750214;56.6282765;3;3;7;2022;209;28;30;4251.2603;4240;11.2603;yes
7/29/2022;4247.142857;4160;4110;28.11540842;57.33494254;56.31266644;53.37811393;38.41937338;59.09547587;56.7064656;4;3;7;2022;210;29;30;4258.3057;4230;28.3057;yes
8/1/2022;4250;4173.571429;4120.952381;24.49489743;67.43167072;61.28680012;56.78118426;38.25350467;64.7729283;60.87236314;0;3;8;2022;213;1;31;4303.3066;4300;3.3066;yes
8/2/2022;4255.714286;4194.285714;4134.285714;31.0145895;79.53771867;69.34210744;62.87790234;54.26339486;72.92857654;67.75365564;1;3;8;2022;214;2;31;4378.9556;4450;-71.0444;no
8/3/2022;4287.142857;4230.714286;4156.190476;77.39816658;82.12206024;71.47291336;64.62450386;67.09916956;76.79749727;71.28814333;2;3;8;2022;215;3;31;4465.5454;4500;-34.4546;yes
8/4/2022;4324.285714;4265;4180.47619;107.526298;84.41802471;73.45944838;66.28987483;77.29660269;77.69366346;73.34046241;3;3;8;2022;216;4;31;4480.287;4550;-69.713;no
8/5/2022;4367.142857;4293.571429;4205.714286;130.3475208;88.01070216;76.92099762;69.32268413;81.67171206;80.47477536;76.38560646;4;3;8;2022;217;5;31;4529.1406;4650;-120.8594;no
8/8/2022;4417.142857;4326.428571;4234.761905;163.270153;89.43205833;78.43545012;70.70630832;91.61853523;81.78574832;80.46849514;0;3;8;2022;220;8;32;4602.499;4700;-97.501;no
8/9/2022;4482.857143;4365;4267.619048;172.405944;76.70166062;72.30395215;66.90419809;86.83608994;73.26084689;74.33418447;1;3;8;2022;221;9;32;4638.4297;4640;-1.5703;yes
8/10/2022;4541.428571;4395.714286;4296.190476;138.4953154;62.79666513;65.00705677;62.22010701;75.39244302;65.35838545;70.58767594;2;3;8;2022;222;10;32;4614.5234;4560;54.5234;yes
8/11/2022;4578.571429;4417.142857;4322.380952;88.9622713;63.75490047;65.4760763;62.56410782;75.68170936;69.51186953;74.42937982;3;3;8;2022;223;11;32;4610.2363;4570;40.2363;yes
8/12/2022;4595.714286;4441.428571;4352.380952;69.4879229;60.14051678;63.63891249;61.39024486;63.11595788;64.63904872;70.1931881;4;3;8;2022;224;12;32;4609.876;4550;59.876;no
8/15/2022;4602.857143;4463.571429;4377.619048;59.92058236;45.19456215;55.2860474;55.88534548;50.13359199;61.89122152;64.94773596;0;3;8;2022;227;15;33;4569.0293;4450;119.0293;no
8/16/2022;4588.571429;4477.857143;4391.904762;82.34653837;40.49783732;52.32744296;53.85700207;30.95199986;57.28323871;60.79460096;1;3;8;2022;228;16;33;4548.91;4410;138.91;no
8/18/2022;4554.285714;4485.714286;4402.380952;100.4750621;58.22502853;60.32934855;59.28737873;29.7833879;63.37508686;62.1846411;3;3;8;2022;230;18;33;4631.327;4550;81.327;no
8/19/2022;4532.857143;4507.857143;4420.952381;77.61320457;62.83813462;62.73510433;61.00817318;46.80225312;68.98920307;63.5603958;4;3;8;2022;231;19;33;4661.8066;4600;61.8066;no
8/22/2022;4527.142857;4534.285714;4439.52381;69.45365018;67.07936854;65.01960652;62.66510327;64.05788564;70.36009276;64.87954696;0;3;8;2022;234;22;34;4673.9644;4650;23.9644;yes
8/23/2022;4540;4559.285714;4458.095238;83.46656017;67.93330529;65.4754693;62.99532563;67.42843314;71.84011317;68.71455358;1;3;8;2022;235;23;34;4674.213;4660;14.213;yes
8/24/2022;4552.857143;4574.285714;4478.571429;94.99373413;74.79751087;69.34721302;65.84974203;79.22592208;71.23387981;70.26234932;2;3;8;2022;236;24;34;4714.028;4750;-35.972;yes
8/25/2022;4581.428571;4592.142857;4502.857143;120.613511;49.88249999;55.85569151;56.6699496;76.36887346;63.86846771;67.44941496;3;3;8;2022;237;25;34;4583.5044;4570;13.5044;yes
8/26/2022;4598.571429;4593.571429;4518.095238;106.5252038;42.53579269;51.097582;53.20843588;73.15838208;54.8860763;63.41808216;4;3;8;2022;238;26;34;4552.616;4490;62.616;no
8/29/2022;4610;4582.142857;4527.142857;85.04900548;46.01436321;52.72396924;54.3073905;63.67036946;48.63630865;63.48262331;0;3;8;2022;241;29;35;4572.356;4520;52.356;yes
8/30/2022;4605.714286;4569.285714;4540.47619;89.22950612;42.05432326;50.32090444;52.57857348;61.89250788;54.98424985;66.53697116;1;3;8;2022;242;30;35;4554.3945;4480;74.3945;no
8/31/2022;4588.571429;4557.857143;4552.380952;101.2305243;51.74446391;54.7618635;55.55010364;54.17521665;59.25570193;65.57572864;2;3;8;2022;243;31;35;4593.921;4560;33.921;yes
9/1/2022;4575.714286;4557.857143;4564.761905;97.78499252;53.98865961;55.8250366;56.26942022;48.41376393;59.21194979;65.71308817;3;3;9;2022;244;1;35;4594.5723;4580;14.5723;yes
9/2/2022;4564.285714;4558.571429;4570.952381;90.71147352;56.35664231;56.91548511;57.00006522;34.09332909;62.98770392;63.03728815;4;3;9;2022;245;2;35;4604.5522;4600;4.5522;yes
9/5/2022;4542.857143;4562.142857;4575.714286;46.44505202;58.82868072;58.0311674;57.7414188;52.9947534;68.98289602;61.75080307;0;3;9;2022;248;5;36;4642.553;4620;22.553;yes
9/6/2022;4550;4574.285714;4579.047619;54.46711546;43.14687991;50.31403655;52.51293382;66.29575746;71.36507609;56.79248692;1;3;9;2022;249;6;36;4569.5225;4510;59.5225;no
9/7/2022;4552.857143;4581.428571;4572.380952;51.22313465;40.83772804;49.0371802;51.62057836;65.5693194;64.19319546;51.59093379;2;3;9;2022;250;7;36;4567.274;4490;77.274;no
9/8/2022;4548.571429;4577.142857;4562.380952;55.5063274;51.4479708;53.48641589;54.46426231;65.95966685;63.06094885;56.95276578;3;3;9;2022;251;8;36;4604.8896;4560;44.8896;yes
9/9/2022;4560;4574.285714;4558.571429;46.54746681;56.63297218;55.85795891;56.01547659;69.14011328;59.38893395;61.2941555;4;3;9;2022;252;9;36;4618.5654;4600;18.5654;yes
9/12/2022;4565.714286;4570.714286;4560.47619;48.94116974;47.71554748;51.60746253;53.16307874;51.06632065;49.35472909;57.64833598;0;3;9;2022;255;12;37;4596.8;4540;56.8;yes
9/13/2022;4560;4562.142857;4559.047619;49.32882862;44.96230657;50.23523399;52.23216775;43.11907523;38.19189805;58.41106903;1;3;9;2022;256;13;37;4591.257;4520;71.257;no
9/14/2022;4548.571429;4545.714286;4557.619048;47.75931722;39.62707684;47.51409289;50.37960844;28.8664082;40.89353251;59.30527561;2;3;9;2022;257;14;37;4584.8574;4480;104.8574;no
9/15/2022;4528.571429;4539.285714;4559.047619;41.80453382;43.53545998;49.00158277;51.28667908;44.87946977;53.83890367;64.30672331;3;3;9;2022;258;15;37;4573.8525;4500;73.8525;no
9/16/2022;4527.142857;4540;4563.333333;42.70608298;32.49227494;43.0842374;47.2090476;39.03316574;49.31415185;56.56248;4;3;9;2022;259;16;37;4577.1133;4410;167.1133;no
